date	url
	10. Jordan conducts aid airdrop into Gaza
	11. "There will be nothing left" of Israel if Iran is attacked again, says Iranian president
	12. IDF warns people to leave "dangerous combat zone" in parts of northern Gaza
	13. Qatar rules out shutting Hamas office "as long as mediation channels continue"
	14. IDF says suspicious aerial targets intercepted off Israel's north coast
	15. Hundreds of thousands of tons of waste across Gaza remain uncollected, says UNRWA
	16. UN agency claims Israel is impeding aid missions to northern Gaza
	17. "Destruction like an earthquake." Palestinians return after Israeli forces withdraw from Nuseirat
	18. Israeli air strike destroys top three floors of building in Gaza City, in northern Gaza
	19. Israeli military kills two Hezbollah operatives in southern Lebanon
	20. Dozens more bodies found in mass grave at hospital in Khan Younis, in southern Gaza
	21. Death toll in Gaza rises to 34,183 after 200 days of conflict, Health Ministry says
	22. Kibbutz hit hard in October 7 attack urges Israeli government to "do everything" for hostages
	23. Israeli military strikes 25 targets across Gaza  
	24. It's morning in the Middle East. Here's what you need to know
	25. US State Department's annual human rights report cites allegations of "war crimes" in Gaza conflict 
	26. Hospital workers forced to re-use orthopedic devices from dead patients, says relief group CEO
	27. UNRWA neutrality must be strengthened, independent review finds
	28. Aid missions to northern Gaza hospitals hampered by checkpoint delays, WHO says
	29. "Everybody's terrified": Palestinians in Rafah fear bloody ground offensive
	30. Nearly 300 bodies found in mass grave at Gaza hospital, says Civil Defense
	31. EU to expand sanctions on Iran's drone program
04-24-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-24-24
	0. What we covered here
	1. All
	2. Our live coverage for the day has ended. Follow the latest Israel-Hamas war news or read through the updates below.
	3. Coalition vessel stops Houthi missile "likely targeting" US flagged ship, CENTCOM says
	4. Catch up on the latest developments in the Israel-Hamas war
	5. Second gentleman Doug Emhoff will attend Thursday service for 7 World Central Kitchen aid workers
	6. Biden meets with 4-year-old hostage released by Hamas
	7. Legalizing Israeli settlements in West Bank would be "dangerous and reckless," US State Department says
	8. US received video of Israeli-American hostage being held by Hamas earlier this week
	9. Israel says it's killed half of Hezbollah’s commanders since October 7, group dismisses claim as “ridiculous”
	10. Hersh Goldberg-Polin criticizes Israeli government, in Hamas video almost certainly captured under duress
	11. Israeli-American hostage Hersh Goldberg-Polin appears in Hamas video, the first proof he survived October 7 injuries
	12. US college protests "antisemitic" and "inciting terrorism," says Israel's defense minister
	13. US aid heading to Israel as mass grave uncovered in Gaza. Catch up here
	14. 20 more bodies recovered from Khan Younis hospital mass grave, Gaza officials say, bringing total to 344
	15. Crowds gather in Tel Aviv, marking 200 days of hostages being held in Gaza 
	16. Palestinian woman shot dead in Hebron after she allegedly tried to stab an Israeli soldier
	17. UN calls for investigation into mass graves at two Gaza hospitals raided by Israel 
	18. Germany to resume cooperation with UNRWA following independent review
	19. Israeli politicians thank US for aid package
	20. 51 more bodies recovered from mass grave at hospital in Khan Younis, Gaza officials say
	21. Israeli president thanks US Senate for passing aid bill
	22. It's morning in the Middle East. Here's what you should know
	23. Here’s what’s in the US foreign aid package for Israel
	24. US Senate passes $95 billion package that includes aid for Israel
	25. Hamas military spokesperson vows continued attacks on Israel
	26. Israeli military warns people to leave "dangerous combat zone" in parts of northern Gaza
	27. Construction on temporary pier for Gaza will begin very soon, Pentagon says
	28. Israel impeding aid missions to northern Gaza, UN agency says 
	29. "200 days of war, it feels like 200 years": Palestinian children mourn lost dreams
04-25-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-25-24
04-26-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-26-24
04-27-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-27-24
04-28-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-28-24
04-29-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-29-24
04-30-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-30-24
05-01-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-01-24
05-02-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-02-24
05-03-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-03-24
05-04-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-04-24
	0. What we covered here
	1. All
	2. The reality of life for displaced children in Rafah 
	3. Bad weather has delayed the US military's construction of a pier for aid deliveries to Gaza
	4. US and Israeli officials say finalizing any ceasefire deal could take days
	5. What we know about the number of hostages still held in Gaza
	6. Haunted by their colleagues’ deaths: The journalists risking their lives to report on Gaza
	7. Hamas delegation arrives in Egypt for ceasefire and hostage deal talks
	8. Gaza death toll reaches 34,654, Ministry of Health says
	9. At least 9 killed in Gaza as Israeli airstrikes target residential buildings, Gaza authorities say
05-05-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-05-24
05-06-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-06-24
05-07-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-07-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war in Gaza has moved here.
	3. At least 27 people have been killed in Rafah since Monday. Here's what you should know
	4. Rafah hospital director says closure will severely impact health care in the area
	5. IDF says nearly 20 rockets fired from Rafah Tuesday
	6. Analysis: Hamas has proposed a ceasefire deal. Here’s why it won’t bring an immediate end to the war
	7. US has completed humanitarian pier construction off Gaza shore
	8. Hamas official says proposed deal includes Israeli withdrawal from Gaza
	9. US State Department walks back "prelude" comment on Israeli operation in Rafah
	10. Satellite imagery shows a fire in eastern Rafah and border movements
	11. Israel's seizure of Rafah crossing looks like "prelude of a major military operation," says US State Department spokesperson 
	12. US State Department calls for Israel to arrest those responsible for attack on Jordanian aid convoy   
	13. Israel has "committed to reopen" Kerem Shalom crossing Wednesday, US State Department says
	14. At least 27 killed in Rafah as Israeli military operation continues
